Closing_Over_Under,Game_Count,Record,Over_PCT,Under_PCT,Push_PCT,Average_Score
262,1,1-0-0,100.00 ,0.00 ,0.00 ,266
261.5,1,0-1-0,0.00 ,100.00 ,0.00 ,235
260,1,0-0-1,0.00 ,0.00 ,100.00 ,260
258,1,1-0-0,100.00 ,0.00 ,0.00 ,272
257,2,1/1/2000,50.00 ,50.00 ,0.00 ,256.5
253.5,1,1-0-0,100.00 ,0.00 ,0.00 ,278
253,2,1/1/2000,50.00 ,50.00 ,0.00 ,266 
252.5,1,0-1-0,0.00 ,100.00 ,0.00 ,227 
252,1,1-0-0,100.00 ,0.00 ,0.00 ,256 
251.5,3,1/2/2000,33.30 ,66.70 ,0.00 ,244.67 
251,3,1/2/2000,33.30 ,66.70 ,0.00 ,242.67 
250.5,3,1/2/2000,33.30 ,66.70 ,0.00 ,246.67 
250,3,1/2/2000,33.30 ,66.70 ,0.00 ,241.33 
249.5,3,1/2/2000,33.30 ,66.70 ,0.00 ,236.67 
249,3,2/1/2000,66.70 ,33.30 ,0.00 ,257.67 
248.5,5,3/2/2000,60.00 ,40.00 ,0.00 ,251 
248,10,5/5/2000,50.00 ,50.00 ,0.00 ,245.3 
247.5,9,2/7/2000,22.20 ,77.80 ,0.00 ,236.89 
247,7,4/3/2000,57.10 ,42.90 ,0.00 ,247.14 
246.5,12,8/4/2000,66.70 ,33.30 ,0.00 ,255.17 
246,15,9/6/2000,60.00 ,40.00 ,0.00 ,253.07 
245.5,15,9/6/2000,60.00 ,40.00 ,0.00 ,256.67 
245,10,4/6/2000,40.00 ,60.00 ,0.00 ,237.6 
244.5,23,8/15/2000,34.80 ,65.20 ,0.00 ,243.17 
244,16,6/9/2001,37.50 ,56.30 ,6.30 ,243.31 
243.5,18,6/12/2000,33.30 ,66.70 ,0.00 ,239.56 
243,31,18-13-0,58.10 ,41.90 ,0.00 ,247.94 
242.5,29,15-14-0,51.70 ,48.30 ,0.00 ,240.14 
242,36,22-13-1,61.10 ,36.10 ,2.80 ,242.08 
241.5,38,25-13-0,65.80 ,34.20 ,0.00 ,248.92 
241,39,17-20-2,43.60 ,51.30 ,5.10 ,243.51 
240.5,47,18-29-0,38.30 ,61.70 ,0.00 ,238.26 
240,42,18-21-3,42.90 ,50.00 ,7.10 ,237.9 
239.5,48,16-32-0,33.30 ,66.70 ,0.00 ,233.98 
239,66,37-28-1,56.10 ,42.40 ,1.50 ,243.53 
238.5,60,29-31-0,48.30 ,51.70 ,0.00 ,241.03 
238,63,31-32-0,49.20 ,50.80 ,0.00 ,238.67 
237.5,82,33-49-0,40.20 ,59.80 ,0.00 ,233.71 
237,78,33-43-2,42.30 ,55.10 ,2.60 ,234.74 
236.5,90,49-41-0,54.40 ,45.60 ,0.00 ,236.23 
236,88,41-43-4,46.60 ,48.90 ,4.60 ,237.16 
235.5,87,50-37-0,57.50 ,42.50 ,0.00 ,236.33 
235,116,54-58-4,46.60 ,50.00 ,3.50 ,235.28 
234.5,122,62-60-0,50.80 ,49.20 ,0.00 ,234.99 
234,108,47-60-1,43.50 ,55.60 ,0.90 ,231.96 
233.5,119,55-64-0,46.20 ,53.80 ,0.00 ,232.78 
233,122,55-64-3,45.10 ,52.50 ,2.50 ,231.27 
232.5,142,64-78-0,45.10 ,54.90 ,0.00 ,231.42 
232,151,77-71-3,51.00 ,47.00 ,2.00 ,232.69 
231.5,149,76-73-0,51.00 ,49.00 ,0.00 ,231.39 
231,143,64-76-3,44.80 ,53.20 ,2.10 ,229.33 
230.5,150,75-75-0,50.00 ,50.00 ,0.00 ,230.19 
230,181,88-91-2,48.60 ,50.30 ,1.10 ,230.93 
229.5,182,97-85-0,53.30 ,46.70 ,0.00 ,231.89 
229,186,89-96-1,47.90 ,51.60 ,0.50 ,228.6 
228.5,202,106-96-0,52.50 ,47.50 ,0.00 ,228.86 
228,172,86-79-7,50.00 ,45.90 ,4.10 ,227.6 
227.5,206,111-95-0,53.90 ,46.10 ,0.00 ,229.33 
227,211,118-87-6,55.90 ,41.20 ,2.80 ,229.93 
226.5,211,125-86-0,59.20 ,40.80 ,0.00 ,230.53 
226,204,97-105-2,47.60 ,51.50 ,1.00 ,227.21 
225.5,232,122-110-0,52.60 ,47.40 ,0.00 ,227.53 
225,229,121-100-8,52.80 ,43.70 ,3.50 ,227.09 
224.5,226,114-112-0,50.40 ,49.60 ,0.00 ,225.66 
224,213,100-102-11,47.00 ,47.90 ,5.20 ,224.6 
223.5,229,130-99-0,56.80 ,43.20 ,0.00 ,224.61 
223,221,92-124-5,41.60 ,56.10 ,2.30 ,220.58 
222.5,234,131-103-0,56.00 ,44.00 ,0.00 ,224.73 
222,229,116-110-3,50.70 ,48.00 ,1.30 ,222.8 
221.5,246,121-125-0,49.20 ,50.80 ,0.00 ,221.32 
221,231,112-115-4,48.50 ,49.80 ,1.70 ,220.97 
220.5,228,109-119-0,47.80 ,52.20 ,0.00 ,219.34 
220,228,106-112-10,46.50 ,49.10 ,4.40 ,219.8 
219.5,235,122-113-0,51.90 ,48.10 ,0.00 ,219.48 
219,240,112-122-6,46.70 ,50.80 ,2.50 ,218.27 
218.5,279,137-142-0,49.10 ,50.90 ,0.00 ,218.14 
218,234,119-108-7,50.90 ,46.20 ,3.00 ,218.3 
